yhteensä 25868
drwxr-xr-x 2 ahukkanen developers   69632 tammi   8 16:47 .
-rw-r--r-- 1 ahukkanen developers    3106 tammi   8 16:47 decidim_privacy-05b07f074ccee682ed1f.js.map
-rw-r--r-- 1 ahukkanen developers    1207 tammi   8 16:47 decidim_privacy-05b07f074ccee682ed1f.js.map.br
-rw-r--r-- 1 ahukkanen developers    1307 tammi   8 16:47 decidim_privacy-05b07f074ccee682ed1f.js.map.gz
-rw-r--r-- 1 ahukkanen developers     810 tammi   8 16:47 decidim_privacy_settings-e84bda566d2fe91473a4.js
-rw-r--r-- 1 ahukkanen developers     396 tammi   8 16:47 decidim_privacy_settings-e84bda566d2fe91473a4.js.br
-rw-r--r-- 1 ahukkanen developers     478 tammi   8 16:47 decidim_privacy_settings-e84bda566d2fe91473a4.js.gz
-rw-r--r-- 1 ahukkanen developers    3748 tammi   8 16:47 decidim_privacy_settings-e84bda566d2fe91473a4.js.map
-rw-r--r-- 1 ahukkanen developers    1367 tammi   8 16:47 decidim_privacy_settings-e84bda566d2fe91473a4.js.map.br
-rw-r--r-- 1 ahukkanen developers    1525 tammi   8 16:47 decidim_privacy_settings-e84bda566d2fe91473a4.js.map.gz
-rw-r--r-- 1 ahukkanen developers    1716 tammi   8 16:47 decidim_privacy_user_form-6f41f5a7ef4def14fc50.js
-rw-r--r-- 1 ahukkanen developers     707 tammi   8 16:47 decidim_privacy_user_form-6f41f5a7ef4def14fc50.js.br
-rw-r--r-- 1 ahukkanen developers     846 tammi   8 16:47 decidim_privacy_user_form-6f41f5a7ef4def14fc50.js.gz
-rw-r--r-- 1 ahukkanen developers    8023 tammi   8 16:47 decidim_privacy_user_form-6f41f5a7ef4def14fc50.js.map
-rw-r--r-- 1 ahukkanen developers    2657 tammi   8 16:47 decidim_privacy_user_form-6f41f5a7ef4def14fc50.js.map.br
-rw-r--r-- 1 ahukkanen developers    2997 tammi   8 16:47 decidim_privacy_user_form-6f41f5a7ef4def14fc50.js.map.gz
-rw-r--r-- 1 ahukkanen developers    4201 tammi   8 16:47 decidim_proposals-32bde07ef67e3c5f360c.js
-rw-r--r-- 1 ahukkanen developers    1357 tammi   8 16:47 decidim_proposals-32bde07ef67e3c5f360c.js.br
-rw-r--r-- 1 ahukkanen developers    1554 tammi   8 16:47 decidim_proposals-32bde07ef67e3c5f360c.js.gz
-rw-r--r-- 1 ahukkanen developers   17310 tammi   8 16:47 decidim_proposals-32bde07ef67e3c5f360c.js.map
-rw-r--r-- 1 ahukkanen developers    4871 tammi   8 16:47 decidim_proposals-32bde07ef67e3c5f360c.js.map.br
-rw-r--r-- 1 ahukkanen developers    5566 tammi   8 16:47 decidim_proposals-32bde07ef67e3c5f360c.js.map.gz
-rw-r--r-- 1 ahukkanen developers    5706 tammi   8 16:47 decidim_proposals_admin-b6ea8890ff3e30d8f46b.js
-rw-r--r-- 1 ahukkanen developers    1728 tammi   8 16:47 decidim_proposals_admin-b6ea8890ff3e30d8f46b.js.br
-rw-r--r-- 1 ahukkanen developers    1983 tammi   8 16:47 decidim_proposals_admin-b6ea8890ff3e30d8f46b.js.gz
-rw-r--r-- 1 ahukkanen developers   22552 tammi   8 16:47 decidim_proposals_admin-b6ea8890ff3e30d8f46b.js.map
-rw-r--r-- 1 ahukkanen developers    6163 tammi   8 16:47 decidim_proposals_admin-b6ea8890ff3e30d8f46b.js.map.br
-rw-r--r-- 1 ahukkanen developers    7018 tammi   8 16:47 decidim_proposals_admin-b6ea8890ff3e30d8f46b.js.map.gz
-rw-r--r-- 1 ahukkanen developers       0 tammi   8 16:47 decidim_questionnaire_answers_pdf-31d6cfe0d16ae931b73c.js
-rw-r--r-- 1 ahukkanen developers     730 tammi   8 16:47 decidim_sortitions-067d8214b9e1a45523b6.js
-rw-r--r-- 1 ahukkanen developers     400 tammi   8 16:47 decidim_sortitions-067d8214b9e1a45523b6.js.br
-rw-r--r-- 1 ahukkanen developers     468 tammi   8 16:47 decidim_sortitions-067d8214b9e1a45523b6.js.gz
-rw-r--r-- 1 ahukkanen developers    3081 tammi   8 16:47 decidim_sortitions-067d8214b9e1a45523b6.js.map
-rw-r--r-- 1 ahukkanen developers    1189 tammi   8 16:47 decidim_sortitions-067d8214b9e1a45523b6.js.map.br
-rw-r--r-- 1 ahukkanen developers    1298 tammi   8 16:47 decidim_sortitions-067d8214b9e1a45523b6.js.map.gz
-rw-r--r-- 1 ahukkanen developers   26603 tammi   8 16:47 decidim_sw-5f2bd6a176dd10532700.js
-rw-r--r-- 1 ahukkanen developers    3925 tammi   8 16:47 decidim_sw-5f2bd6a176dd10532700.js.br
-rw-r--r-- 1 ahukkanen developers    4569 tammi   8 16:47 decidim_sw-5f2bd6a176dd10532700.js.gz
-rw-r--r-- 1 ahukkanen developers     149 tammi   8 16:47 decidim_sw-5f2bd6a176dd10532700.js.LICENSE.txt
-rw-r--r-- 1 ahukkanen developers   38465 tammi   8 16:47 decidim_sw-5f2bd6a176dd10532700.js.map
-rw-r--r-- 1 ahukkanen developers    6650 tammi   8 16:47 decidim_sw-5f2bd6a176dd10532700.js.map.br
-rw-r--r-- 1 ahukkanen developers    7572 tammi   8 16:47 decidim_sw-5f2bd6a176dd10532700.js.map.gz
-rw-r--r-- 1 ahukkanen developers    3572 tammi   8 16:47 decidim_system-bbb7d3b3e9b785cb09f0.js
-rw-r--r-- 1 ahukkanen developers    1576 tammi   8 16:47 decidim_system-bbb7d3b3e9b785cb09f0.js.br
-rw-r--r-- 1 ahukkanen developers    1777 tammi   8 16:47 decidim_system-bbb7d3b3e9b785cb09f0.js.gz
-rw-r--r-- 1 ahukkanen developers   17387 tammi   8 16:47 decidim_system-bbb7d3b3e9b785cb09f0.js.map
-rw-r--r-- 1 ahukkanen developers    4945 tammi   8 16:47 decidim_system-bbb7d3b3e9b785cb09f0.js.map.br
-rw-r--r-- 1 ahukkanen developers    5579 tammi   8 16:47 decidim_system-bbb7d3b3e9b785cb09f0.js.map.gz
-rw-r--r-- 1 ahukkanen developers    4367 tammi   8 16:47 decidim_tags-064afea854faba2d9684.js
-rw-r--r-- 1 ahukkanen developers    1771 tammi   8 16:47 decidim_tags-064afea854faba2d9684.js.br
-rw-r--r-- 1 ahukkanen developers    2024 tammi   8 16:47 decidim_tags-064afea854faba2d9684.js.gz
-rw-r--r-- 1 ahukkanen developers   18403 tammi   8 16:47 decidim_tags-064afea854faba2d9684.js.map
-rw-r--r-- 1 ahukkanen developers    6015 tammi   8 16:47 decidim_tags-064afea854faba2d9684.js.map.br
-rw-r--r-- 1 ahukkanen developers    6707 tammi   8 16:47 decidim_tags-064afea854faba2d9684.js.map.gz
-rw-r--r-- 1 ahukkanen developers   27004 tammi   8 16:47 decidim_tags_admin-2439a66d63e8cc81c1c2.js
-rw-r--r-- 1 ahukkanen developers    7918 tammi   8 16:47 decidim_tags_admin-2439a66d63e8cc81c1c2.js.br
-rw-r--r-- 1 ahukkanen developers    8912 tammi   8 16:47 decidim_tags_admin-2439a66d63e8cc81c1c2.js.gz
-rw-r--r-- 1 ahukkanen developers     149 tammi   8 16:47 decidim_tags_admin-2439a66d63e8cc81c1c2.js.LICENSE.txt
-rw-r--r-- 1 ahukkanen developers   61835 tammi   8 16:47 decidim_tags_admin-2439a66d63e8cc81c1c2.js.map
-rw-r--r-- 1 ahukkanen developers   18513 tammi   8 16:47 decidim_tags_admin-2439a66d63e8cc81c1c2.js.map.br
-rw-r--r-- 1 ahukkanen developers   20544 tammi   8 16:47 decidim_tags_admin-2439a66d63e8cc81c1c2.js.map.gz
-rw-r--r-- 1 ahukkanen developers    2786 tammi   8 16:47 decidim_term_customizer_admin_bulk-cce4fefae1825d489936.js
-rw-r--r-- 1 ahukkanen developers     836 tammi   8 16:47 decidim_term_customizer_admin_bulk-cce4fefae1825d489936.js.br
-rw-r--r-- 1 ahukkanen developers     975 tammi   8 16:47 decidim_term_customizer_admin_bulk-cce4fefae1825d489936.js.gz
-rw-r--r-- 1 ahukkanen developers    8642 tammi   8 16:47 decidim_term_customizer_admin_bulk-cce4fefae1825d489936.js.map
-rw-r--r-- 1 ahukkanen developers    2541 tammi   8 16:47 decidim_term_customizer_admin_bulk-cce4fefae1825d489936.js.map.br
-rw-r--r-- 1 ahukkanen developers    2830 tammi   8 16:47 decidim_term_customizer_admin_bulk-cce4fefae1825d489936.js.map.gz
-rw-r--r-- 1 ahukkanen developers   40905 tammi   8 16:47 decidim_term_customizer_admin-f83d187fcc157d87e106.js
-rw-r--r-- 1 ahukkanen developers   10284 tammi   8 16:47 decidim_term_customizer_admin-f83d187fcc157d87e106.js.br
-rw-r--r-- 1 ahukkanen developers   11917 tammi   8 16:47 decidim_term_customizer_admin-f83d187fcc157d87e106.js.gz
-rw-r--r-- 1 ahukkanen developers     149 tammi   8 16:47 decidim_term_customizer_admin-f83d187fcc157d87e106.js.LICENSE.txt
-rw-r--r-- 1 ahukkanen developers   94085 tammi   8 16:47 decidim_term_customizer_admin-f83d187fcc157d87e106.js.map
-rw-r--r-- 1 ahukkanen developers   26265 tammi   8 16:47 decidim_term_customizer_admin-f83d187fcc157d87e106.js.map.br
-rw-r--r-- 1 ahukkanen developers   29551 tammi   8 16:47 decidim_term_customizer_admin-f83d187fcc157d87e106.js.map.gz
-rw-r--r-- 1 ahukkanen developers     866 tammi   8 16:47 decidim_widget-dc9e81cf73176149f6eb.js
-rw-r--r-- 1 ahukkanen developers     438 tammi   8 16:47 decidim_widget-dc9e81cf73176149f6eb.js.br
-rw-r--r-- 1 ahukkanen developers     520 tammi   8 16:47 decidim_widget-dc9e81cf73176149f6eb.js.gz
-rw-r--r-- 1 ahukkanen developers    3830 tammi   8 16:47 decidim_widget-dc9e81cf73176149f6eb.js.map
-rw-r--r-- 1 ahukkanen developers    1452 tammi   8 16:47 decidim_widget-dc9e81cf73176149f6eb.js.map.br
-rw-r--r-- 1 ahukkanen developers    1633 tammi   8 16:47 decidim_widget-dc9e81cf73176149f6eb.js.map.gz
-rw-r--r-- 1 ahukkanen developers     840 tammi   8 16:47 helsinki_admin_color_field-aa17967cb4c352a0e3f2.js
-rw-r--r-- 1 ahukkanen developers     404 tammi   8 16:47 helsinki_admin_color_field-aa17967cb4c352a0e3f2.js.br
-rw-r--r-- 1 ahukkanen developers     474 tammi   8 16:47 helsinki_admin_color_field-aa17967cb4c352a0e3f2.js.gz
-rw-r--r-- 1 ahukkanen developers    3858 tammi   8 16:47 helsinki_admin_color_field-aa17967cb4c352a0e3f2.js.map
-rw-r--r-- 1 ahukkanen developers    1378 tammi   8 16:47 helsinki_admin_color_field-aa17967cb4c352a0e3f2.js.map.br
-rw-r--r-- 1 ahukkanen developers    1532 tammi   8 16:47 helsinki_admin_color_field-aa17967cb4c352a0e3f2.js.map.gz
-rw-r--r-- 1 ahukkanen developers   14044 tammi   8 16:47 hyphenation_fi-3d3ce8ef58625d3bb6e1.js
-rw-r--r-- 1 ahukkanen developers    5746 tammi   8 16:47 hyphenation_fi-3d3ce8ef58625d3bb6e1.js.br
-rw-r--r-- 1 ahukkanen developers    6345 tammi   8 16:47 hyphenation_fi-3d3ce8ef58625d3bb6e1.js.gz
-rw-r--r-- 1 ahukkanen developers     149 tammi   8 16:47 hyphenation_fi-3d3ce8ef58625d3bb6e1.js.LICENSE.txt
-rw-r--r-- 1 ahukkanen developers   20762 tammi   8 16:47 hyphenation_fi-3d3ce8ef58625d3bb6e1.js.map
-rw-r--r-- 1 ahukkanen developers    6476 tammi   8 16:47 hyphenation_fi-3d3ce8ef58625d3bb6e1.js.map.br
-rw-r--r-- 1 ahukkanen developers    7140 tammi   8 16:47 hyphenation_fi-3d3ce8ef58625d3bb6e1.js.map.gz
-rw-r--r-- 1 ahukkanen developers   35312 tammi   8 16:47 hyphenation_sv-07aceddef75d01798e42.js
-rw-r--r-- 1 ahukkanen developers   16732 tammi   8 16:47 hyphenation_sv-07aceddef75d01798e42.js.br
-rw-r--r-- 1 ahukkanen developers   18875 tammi   8 16:47 hyphenation_sv-07aceddef75d01798e42.js.gz
-rw-r--r-- 1 ahukkanen developers     149 tammi   8 16:47 hyphenation_sv-07aceddef75d01798e42.js.LICENSE.txt
-rw-r--r-- 1 ahukkanen developers   20763 tammi   8 16:47 hyphenation_sv-07aceddef75d01798e42.js.map
-rw-r--r-- 1 ahukkanen developers    6476 tammi   8 16:47 hyphenation_sv-07aceddef75d01798e42.js.map.br
-rw-r--r-- 1 ahukkanen developers    7140 tammi   8 16:47 hyphenation_sv-07aceddef75d01798e42.js.map.gz
